Country name,Regional indicator,Continent,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Index of Social support,Index of Healthy life expectancy,Index of Freedom to make life choices,Index of Generosity,Index of Perceptions of corruption,Dystopia + residual,Population 2020,Population 2019,"COVID-19 deaths per 100,000 population in 2020",Median age,Island,Index of exposure to COVID-19Â  infections in other countries as of March 31,Log of average distance to SARS countries,WHO Western Pacific Region,Female head of government,Index of institutional trust,Gini coefficient of income,2017 death count,2018 death count,2019 death count,2020 death count,"Excess deaths in 2020 per 100,000 population, relative to 2017-2019 average"
Czech Republic,Central and Eastern Europe,Europe,6.965,0.049,7.062,6.868,10.556,0.947,70.807,0.858,-0.208,0.868,2.43,1.09,0.703,0.58,0.052,0.046,3.124,10708982,10669709,108.133,43.3,0,4.817,9.025,0,0,0.29,24,111007,112604,112040,131440,182.952
Slovenia,Central and Eastern Europe,Europe,6.461,0.043,6.546,6.376,10.529,0.948,71.4,0.949,-0.101,0.806,2.43,1.093,0.722,0.69,0.122,0.085,2.388,2078932,2087946,129.73,44.5,0,4.308,9.045,0,0,0.177,23.4,20436,20428,20547,24277,182.711
Kosovo,Central and Eastern Europe,Europe,6.372,0.059,6.487,6.257,9.318,0.821,63.813,0.869,0.257,0.917,2.43,0.807,0.483,0.593,0.356,0.014,3.182,1932774,1794248,68.916,35,0,3.134,9.015,0,1,0.169,29.01,8738,8866,9552,11108,110.329
Slovakia,Central and Eastern Europe,Europe,6.331,0.041,6.411,6.251,10.369,0.936,69.201,0.766,-0.124,0.911,2.43,1.066,0.653,0.468,0.107,0.018,2.714,5459643,5454073,39.16,41.2,0,4.655,9.019,0,1,0.195,23.2,53702,54137,53115,60277,121.419
Lithuania,Central and Eastern Europe,Europe,6.255,0.045,6.344,6.167,10.499,0.935,67.906,0.773,-0.203,0.826,2.43,1.065,0.612,0.476,0.056,0.073,2.624,2722291,2786844,53.558,43.5,0,2.539,8.944,0,1,0.189,36.9,39990,39452,38184,43824,167.552
Estonia,Central and Eastern Europe,Europe,6.189,0.038,6.263,6.115,10.481,0.941,68.8,0.909,-0.106,0.527,2.43,1.079,0.64,0.641,0.119,0.263,2.103,1326539,1326590,17.263,42.7,0,2.365,8.93,0,1,0.27,30.6,15476,15684,15332,16206,53.421
Poland,Central and Eastern Europe,Europe,6.166,0.04,6.245,6.087,10.382,0.898,69.702,0.841,-0.165,0.735,2.43,0.982,0.668,0.558,0.08,0.13,2.438,37846605,37970874,75.447,41.8,0,3.199,8.978,0,0,0.304,27.8,402533,411312,407624,485441,206.508
Romania,Central and Eastern Europe,Europe,6.14,0.057,6.253,6.027,10.284,0.832,67.355,0.845,-0.219,0.938,2.43,0.832,0.595,0.564,0.045,0.001,2.83,19237682,19356544,81.959,43,0,2.517,8.981,0,0,0.1,35.1,0,0,0,0,0
Serbia,Central and Eastern Europe,Europe,6.078,0.053,6.181,5.974,9.787,0.873,68.6,0.778,0.002,0.835,2.43,0.924,0.634,0.482,0.189,0.066,2.682,6804596,6944975,47.189,41.2,0,3.134,9.015,0,1,0.221,37.8,103722,101655,102131,114954,181.116
Latvia,Central and Eastern Europe,Europe,6.032,0.036,6.103,5.961,10.315,0.927,67.1,0.715,-0.162,0.8,2.43,1.047,0.587,0.405,0.082,0.089,2.536,1886202,1912789,33.666,43.9,0,2.49,8.943,0,0,0.096,35.6,28659,28743,27632,28989,33.921
Hungary,Central and Eastern Europe,Europe,5.992,0.047,6.085,5.899,10.358,0.943,68,0.755,-0.186,0.876,2.43,1.083,0.615,0.454,0.067,0.04,2.432,9660350,9769949,98.723,43.4,0,3.555,9.011,0,0,0.253,28.7,131293,130624,129266,142921,128.939
Croatia,Central and Eastern Europe,Europe,5.882,0.048,5.975,5.788,10.217,0.924,70.799,0.754,-0.118,0.939,2.43,1.039,0.703,0.453,0.111,0,2.325,4105268,4067500,95.487,44,0,4.057,9.037,0,0,0.131,29.7,53269,52562,51611,57922,133.158
Bosnia and Herzegovina,Central and Eastern Europe,Europe,5.813,0.05,5.911,5.715,9.59,0.87,68.098,0.706,0.113,0.931,2.43,0.919,0.618,0.395,0.261,0.005,2.583,3280815,3301000,123.445,42.5,0,3.509,9.032,0,0,0.064,33.03,0,0,0,0,0
Montenegro,Central and Eastern Europe,Europe,5.581,0.054,5.686,5.475,9.94,0.858,68.699,0.708,-0.034,0.812,2.43,0.891,0.637,0.397,0.166,0.081,2.254,628062,622137,108.588,39.1,0,3.134,9.015,0,0,0.216,31.93,0,0,0,0,0
Bulgaria,Central and Eastern Europe,Europe,5.266,0.054,5.371,5.16,10.016,0.931,67,0.788,-0.096,0.932,2.43,1.055,0.583,0.494,0.125,0.005,1.823,6948445,6975761,109.032,44.7,0,2.692,9.007,0,0,0.073,39.6,109330,108247,107849,126525,259.256
Albania,Central and Eastern Europe,Europe,5.117,0.059,5.234,5.001,9.52,0.697,68.999,0.785,-0.03,0.901,2.43,0.529,0.646,0.491,0.168,0.024,2.25,2877800,2854191,41.038,38,0,3.058,9.036,0,0,0.15,28.96,0,0,0,0,0
North Macedonia,Central and Eastern Europe,Europe,5.101,0.051,5.202,5.001,9.693,0.805,65.474,0.751,0.038,0.905,2.43,0.772,0.535,0.45,0.212,0.022,2.042,2083380,2083459,120.141,39.1,0,2.875,9.022,0,0,0.105,32.4,20318,19727,20412,25049,235.03
Uzbekistan,Commonwealth of Independent States,Europe,6.179,0.068,6.312,6.045,8.836,0.918,65.255,0.97,0.311,0.515,2.43,1.027,0.528,0.716,0.391,0.271,2.477,33469199,33580650,1.834,28.2,0,1.141,8.62,0,0,0.435,39.7,160723,154913,154570,175637,56.381
Kazakhstan,Commonwealth of Independent States,Europe,6.152,0.047,6.243,6.06,10.155,0.952,65.2,0.853,-0.069,0.733,2.43,1.103,0.527,0.573,0.143,0.132,2.446,18776707,18513930,14.704,30.6,0,1.137,8.621,0,0,0.352,27.45,74381,130515,133489,162613,267.188
Moldova,Commonwealth of Independent States,Europe,5.766,0.046,5.856,5.677,9.454,0.857,65.699,0.822,-0.079,0.918,2.43,0.888,0.542,0.536,0.137,0.013,2.665,4033963,2657637,73.997,37.6,0,2.348,8.952,0,0,0.104,25.9,36768,37176,36794,40382,103.692
Kyrgyzstan,Commonwealth of Independent States,Europe,5.744,0.046,5.834,5.653,8.538,0.893,64.401,0.935,0.119,0.908,2.43,0.971,0.501,0.673,0.266,0.02,2.648,6524191,6456900,20.769,26.3,0,1.08,8.566,0,0,0.186,27.34,33166,32989,33295,39977,105.184
Belarus,Commonwealth of Independent States,Europe,5.534,0.047,5.625,5.442,9.853,0.91,66.253,0.65,-0.18,0.627,2.43,1.007,0.56,0.326,0.07,0.199,2.247,9449321,9466856,15.07,40.3,0,2.377,8.935,0,0,0.242,25.44,0,0,0,0,0
Russia,Commonwealth of Independent States,Europe,5.477,0.033,5.541,5.413,10.189,0.903,64.703,0.718,-0.111,0.845,2.43,0.992,0.511,0.409,0.115,0.06,2.148,145934460,144373535,38.559,39.6,0,1.771,8.869,0,0,0.196,34.56,1824340,1827827,1800683,2124479,211.405
Tajikistan,Commonwealth of Independent States,Europe,5.466,0.034,5.532,5.4,8.091,0.86,64.281,0.832,-0.056,0.553,2.43,0.895,0.498,0.548,0.152,0.247,2.619,9537642,9321018,0.944,23.3,0,1.135,8.624,0,0,0.554,34,32027,32699,33537,41743,95.327
Armenia,Commonwealth of Independent States,Europe,5.283,0.058,5.397,5.168,9.487,0.799,67.055,0.825,-0.168,0.629,2.43,0.758,0.585,0.54,0.079,0.198,2.127,2963234,2957731,95.268,35.7,0,1.762,8.858,0,0,0.174,33.62,27367,25645,26252,35371,302.304
Azerbaijan,Commonwealth of Independent States,Europe,5.171,0.04,5.25,5.091,9.569,0.836,65.656,0.814,-0.223,0.506,2.43,0.841,0.541,0.526,0.043,0.276,1.919,10139175,10023318,26.048,32.4,0,1.752,8.81,0,0,0.352,26.6,57109,57250,56447,75647,185.609
Turkmenistan,Commonwealth of Independent States,Europe,5.066,0.036,5.136,4.996,9.629,0.983,62.409,0.877,0.273,0.888,2.43,1.172,0.439,0.602,0.366,0.033,1.409,5942089,5942089,0,0,0,1.463,8.735,0,0,0.511,26.5,0,0,0,0,0
Georgia,Commonwealth of Independent States,Europe,4.891,0.054,4.998,4.785,9.585,0.671,64.3,0.783,-0.238,0.655,2.43,0.47,0.498,0.488,0.032,0.181,2.191,3989175,3720382,62.795,38.7,0,1.706,8.851,0,1,0.198,37.94,0,0,0,0,0
Ukraine,Commonwealth of Independent States,Europe,4.875,0.052,4.977,4.773,9.436,0.888,64.902,0.724,-0.011,0.924,2.43,0.958,0.517,0.417,0.181,0.01,1.813,43733759,44385155,44.087,41.4,0,2.206,8.929,0,0,0.059,25,574123,587665,581114,616835,81.407
Taiwan Province of China,East Asia,Asia,6.584,0.038,6.659,6.51,10.871,0.898,69.6,0.784,-0.07,0.721,2.43,0.982,0.665,0.49,0.142,0.139,2.687,23816775,23780000,0.029,42.2,0,0.888,8.088,1,1,0.158,29.467,171242,172784,176296,173156,-1.196
Japan,East Asia,Asia,5.94,0.04,6.02,5.861,10.611,0.884,75.1,0.796,-0.258,0.638,2.43,0.949,0.838,0.504,0.02,0.192,2.048,126476458,126264931,2.603,48.2,1,0.863,8.39,1,0,0.317,33.9,1340567,1362470,1387775,1376426,10.146
South Korea,East Asia,Asia,5.845,0.042,5.928,5.763,10.651,0.799,73.9,0.672,-0.083,0.727,2.43,0.758,0.801,0.353,0.134,0.135,2.262,51269183,51709098,1.789,43.4,0,1.607,8.228,1,0,0.112,35.5,284548,298030,294080,308318,31.266
Mongolia,East Asia,Asia,5.677,0.042,5.76,5.595,9.4,0.935,62.5,0.708,0.116,0.856,2.43,1.065,0.442,0.397,0.263,0.053,2.492,3278292,3225167,0.031,28.6,0,1.14,8.326,1,0,0.102,32.35,15812,17331,17205,15922,-26.468
Hong Kong S.A.R. of China,East Asia,Asia,5.477,0.049,5.573,5.38,11,0.836,76.82,0.717,0.067,0.403,2.43,0.841,0.893,0.408,0.232,0.342,1.236,7496988,7451000,1.974,44.8,0,1.179,8.044,1,0,0.318,48.275,45883,47478,48706,50653,44.117
China,East Asia,Asia,5.339,0.029,5.397,5.281,9.673,0.811,69.593,0.904,-0.146,0.755,2.43,0.785,0.665,0.636,0.093,0.117,1.982,1439323774,1397715000,0.332,38.7,0,1.097,8.213,1,0,0.516,46.7,0,0,0,0,0
Costa Rica,Latin America and Caribbean,America and ANZ,7.069,0.056,7.179,6.96,9.88,0.891,71.4,0.934,-0.126,0.809,2.43,0.966,0.722,0.673,0.105,0.083,3.387,5094114,5047561,42.893,33.6,0,0.864,9.549,0,0,0.213,48.6,0,0,0,0,0
Guatemala,Latin America and Caribbean,America and ANZ,6.435,0.073,6.577,6.292,9.053,0.813,64.958,0.906,-0.038,0.775,2.43,0.79,0.519,0.638,0.163,0.105,3.375,17915567,16604026,26.865,22.9,0,0.864,9.497,0,0,0.286,44.488,0,0,0,0,0
Uruguay,Latin America and Caribbean,America and ANZ,6.431,0.046,6.521,6.341,9.966,0.925,69.1,0.896,-0.092,0.59,2.43,1.042,0.649,0.625,0.128,0.223,2.6,3473727,3461734,5.21,35.6,0,0.572,9.711,0,0,0.247,39.25,0,0,0,0,0
Brazil,Latin America and Caribbean,America and ANZ,6.33,0.043,6.415,6.245,9.577,0.882,66.601,0.804,-0.071,0.756,2.43,0.944,0.571,0.514,0.142,0.117,3.015,212559409,211049527,91.715,33.5,0,0.657,9.666,0,0,0.115,54,1312663,1316719,1349802,1571383,115.667
Mexico,Latin America and Caribbean,America and ANZ,6.317,0.053,6.42,6.213,9.859,0.831,68.597,0.862,-0.147,0.799,2.43,0.83,0.634,0.585,0.092,0.089,2.961,128932753,127575529,97.576,29.3,0,0.848,9.434,0,0,0.129,47.5,701160,718206,728889,1045794,257.075
Jamaica,Latin America and Caribbean,America and ANZ,6.309,0.156,6.615,6.004,9.186,0.877,67.5,0.89,-0.137,0.884,2.43,0.932,0.599,0.618,0.099,0.035,3.135,2961161,2948279,10.199,31.4,1,1.045,9.502,0,0,0.133,37.48,0,0,0,0,0
Panama,Latin America and Caribbean,America and ANZ,6.18,0.073,6.323,6.036,10.35,0.896,69.652,0.872,-0.166,0.856,2.43,0.976,0.667,0.596,0.079,0.053,2.509,4314768,4246439,93.215,29.7,0,0.91,9.568,0,0,0.182,49.8,19482,19720,20332,23876,94.177
Chile,Latin America and Caribbean,America and ANZ,6.172,0.046,6.262,6.081,10.071,0.882,70,0.742,-0.044,0.83,2.43,0.946,0.678,0.438,0.159,0.07,2.682,19116209,18952038,86.879,35.4,0,0.562,9.722,0,0,0.097,45.92,106045,106458,109079,127387,106.088
El Salvador,Latin America and Caribbean,America and ANZ,6.061,0.065,6.188,5.933,9.054,0.762,66.402,0.888,-0.11,0.688,2.43,0.675,0.565,0.615,0.116,0.16,3.085,6486201,6453553,20.459,27.6,0,0.863,9.508,0,0,0.239,40.5,0,0,0,0,0
Colombia,Latin America and Caribbean,America and ANZ,6.012,0.061,6.132,5.892,9.557,0.847,68.001,0.837,-0.135,0.841,2.43,0.866,0.615,0.554,0.1,0.063,2.794,50882884,50339443,84.926,32.2,0,0.814,9.606,0,0,0.113,52,226799,236228,243648,301480,130.251
Nicaragua,Latin America and Caribbean,America and ANZ,5.972,0.083,6.134,5.81,8.62,0.864,67.657,0.836,0.02,0.664,2.43,0.904,0.604,0.553,0.201,0.176,2.841,6624554,6545502,2.491,27.3,0,0.86,9.528,0,0,0.28,46.515,0,0,0,0,0
Argentina,Latin America and Caribbean,America and ANZ,5.929,0.056,6.04,5.819,9.962,0.898,69,0.828,-0.182,0.834,2.43,0.98,0.646,0.544,0.069,0.067,2.461,45195777,44938712,95.684,31.9,0,0.549,9.717,0,0,0.091,39.6,0,0,0,0,0
Honduras,Latin America and Caribbean,America and ANZ,5.919,0.082,6.081,5.758,8.648,0.812,67.3,0.857,0.081,0.809,2.43,0.787,0.593,0.578,0.241,0.083,2.934,9904608,9588000,31.602,24.9,0,0.887,9.511,0,0,0.209,48.1,0,0,0,0,0
Peru,Latin America and Caribbean,America and ANZ,5.84,0.075,5.988,5.692,9.458,0.832,68.25,0.822,-0.154,0.891,2.43,0.833,0.623,0.536,0.087,0.031,2.744,32971846,32510453,114.279,29.1,0,0.636,9.69,0,0,0.096,43.9,98704,112516,114560,214503,323.476
Ecuador,Latin America and Caribbean,America and ANZ,5.764,0.057,5.875,5.653,9.313,0.821,68.8,0.842,-0.124,0.843,2.43,0.806,0.64,0.56,0.107,0.062,2.653,17643060,17373662,79.544,28.1,0,0.789,9.634,0,0,0.205,45.4,70049,71769,73479,115842,251.745
Bolivia,Latin America and Caribbean,America and ANZ,5.716,0.053,5.819,5.613,9.046,0.81,63.901,0.875,-0.077,0.839,2.43,0.782,0.486,0.6,0.138,0.064,2.805,11673029,11513100,78.514,25.4,0,0.609,9.726,0,0,0.101,43.8,0,0,0,0,0
Paraguay,Latin America and Caribbean,America and ANZ,5.653,0.092,5.832,5.473,9.448,0.893,65.9,0.876,0.028,0.882,2.43,0.97,0.549,0.602,0.206,0.037,2.306,7132530,7044636,31.714,26.5,0,0.591,9.726,0,0,0.138,47.4,29021,31258,32362,34139,45.971
Dominican Republic,Latin America and Caribbean,America and ANZ,5.545,0.071,5.685,5.405,9.802,0.853,66.102,0.86,-0.133,0.714,2.43,0.879,0.555,0.581,0.101,0.144,2.178,10847904,10738958,22.253,27.6,1,1.13,9.503,0,0,0.199,44.4,0,0,0,0,0
Venezuela,Latin America and Caribbean,America and ANZ,4.892,0.064,5.017,4.767,9.073,0.861,66.7,0.615,-0.169,0.827,2.43,0.897,0.574,0.284,0.078,0.072,2.135,28435943,28515829,3.615,29,0,0.891,9.564,0,0,0.12,37.8,0,0,0,0,0
Haiti,Latin America and Caribbean,America and ANZ,3.615,0.173,3.953,3.276,7.477,0.54,55.7,0.593,0.422,0.721,2.43,0.173,0.227,0.257,0.463,0.139,2.06,11402533,11263077,2.07,24.3,1,1.079,9.501,0,0,0.216,50.945,0,0,0,0,0
Israel,Middle East and North Africa,Africa,7.157,0.034,7.224,7.09,10.575,0.939,73.503,0.8,0.031,0.753,2.43,1.074,0.788,0.509,0.208,0.119,3.083,8655541,9053300,38.415,30.6,0,2.25,8.97,0,0,0.262,34.4,44425,44397,45794,49469,51.918
Bahrain,Middle East and North Africa,Africa,6.647,0.068,6.779,6.514,10.669,0.862,69.495,0.925,0.089,0.722,2.43,0.899,0.662,0.661,0.246,0.139,2.631,1701583,1641172,20.687,32.4,1,1.667,8.852,0,0,0.487,59.6,0,0,0,0,0
United Arab Emirates,Middle East and North Africa,Africa,6.561,0.039,6.637,6.484,11.085,0.844,67.333,0.932,0.074,0.589,2.43,0.86,0.594,0.67,0.236,0.223,2.422,9890400,9770529,6.764,34,0,1.199,8.821,0,0,0.694,38.3,0,0,0,0,0
Saudi Arabia,Middle East and North Africa,Africa,6.494,0.056,6.604,6.384,10.743,0.891,66.603,0.877,-0.149,0.684,2.43,0.964,0.571,0.603,0.09,0.163,2.668,34813867,34268528,17.875,31.9,0,1.25,8.897,0,0,0.651,45.9,0,0,0,0,0
Kuwait,Middle East and North Africa,Africa,6.106,0.066,6.235,5.977,10.817,0.843,66.9,0.867,-0.104,0.736,2.43,0.857,0.58,0.591,0.12,0.13,2.368,4270563,4207083,21.871,33.7,0,1.497,8.865,0,0,0.388,36.02,0,0,0,0,0
Libya,Middle East and North Africa,Africa,5.41,0.076,5.558,5.262,9.622,0.827,62.3,0.771,-0.087,0.667,2.43,0.821,0.435,0.474,0.131,0.174,2.331,6871287,6777452,21.51,29,0,2.194,9.122,0,0,0.311,30.2,0,0,0,0,0
Turkey,Middle East and North Africa,Africa,4.948,0.046,5.038,4.857,10.24,0.822,67.199,0.576,-0.139,0.776,2.43,0.809,0.59,0.236,0.097,0.104,1.852,84339067,83429615,24.758,31.6,0,2.067,8.952,0,0,0.295,40.55,0,0,0,0,0
Morocco,Middle East and North Africa,Africa,4.918,0.06,5.036,4.8,8.903,0.56,66.208,0.774,-0.236,0.801,2.43,0.219,0.558,0.477,0.034,0.088,2.749,36910558,36471769,20.016,29.6,0,2.336,9.226,0,0,0.397,39.55,0,0,0,0,0
Algeria,Middle East and North Africa,Africa,4.887,0.053,4.991,4.783,9.342,0.802,66.005,0.48,-0.067,0.752,2.43,0.765,0.552,0.119,0.144,0.12,2.242,43851043,43053054,6.285,29.1,0,2.933,9.159,0,0,0.415,27.62,0,0,0,0,0
Iraq,Middle East and North Africa,Africa,4.854,0.059,4.97,4.738,9.24,0.746,60.583,0.63,-0.053,0.875,2.43,0.638,0.381,0.302,0.153,0.041,2.429,40222503,39309783,31.855,20,0,1.652,8.882,0,0,0.133,33.12,0,0,0,0,0
Iran,Middle East and North Africa,Africa,4.721,0.055,4.828,4.614,9.584,0.71,66.3,0.608,0.218,0.714,2.43,0.557,0.561,0.275,0.33,0.144,1.823,83992953,82913906,65.747,32.4,0,1.707,8.809,0,0,0.367,39.97,0,0,0,0,0
Tunisia,Middle East and North Africa,Africa,4.596,0.058,4.709,4.484,9.266,0.691,67.201,0.656,-0.201,0.87,2.43,0.515,0.59,0.334,0.057,0.044,2.138,11818618,11694719,39.565,32.7,0,3.018,9.118,0,0,0.129,32.82,0,0,0,0,0
Lebanon,Middle East and North Africa,Africa,4.584,0.055,4.691,4.477,9.626,0.848,67.355,0.525,-0.073,0.898,2.43,0.868,0.595,0.175,0.14,0.026,1.736,6825442,6855713,21.508,31.1,0,1.891,8.956,0,0,0.107,31.83,0,0,0,0,0
