Country name,Regional indicator,Continent,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Index of Social support,Index of Healthy life expectancy,Index of Freedom to make life choices,Index of Generosity,Index of Perceptions of corruption,Dystopia + residual,Population 2020,Population 2019,"COVID-19 deaths per 100,000 population in 2020",Median age,Island,Index of exposure to COVID-19Â  infections in other countries as of March 31,Log of average distance to SARS countries,WHO Western Pacific Region,Female head of government,Index of institutional trust,Gini coefficient of income,2017 death count,2018 death count,2019 death count,2020 death count,"Excess deaths in 2020 per 100,000 population, relative to 2017-2019 average"
Palestinian Territories,Middle East and North Africa,Africa,4.517,0.067,4.649,4.384,8.485,0.826,62.25,0.653,-0.163,0.821,2.43,0.819,0.434,0.33,0.082,0.075,2.131,5101416,4685306,27.443,20.4,0,2.111,8.975,0,0,0.164,33.69,0,0,0,0,0
Jordan,Middle East and North Africa,Africa,4.395,0.062,4.516,4.273,9.182,0.767,67,0.755,-0.167,0.705,2.43,0.685,0.583,0.455,0.079,0.15,1.553,10203140,10101694,37.577,23.2,0,1.895,8.961,0,0,0.465,33.1,0,0,0,0,0
Egypt,Middle East and North Africa,Africa,4.283,0.045,4.371,4.195,9.367,0.75,61.998,0.749,-0.182,0.795,2.43,0.647,0.426,0.446,0.069,0.092,1.648,102334403,100388073,7.457,25.3,0,1.627,9.007,0,0,0.446,31.56,0,0,0,0,0
Yemen,Middle East and North Africa,Africa,3.658,0.07,3.794,3.521,7.578,0.832,57.122,0.602,-0.147,0.8,2.43,0.831,0.272,0.268,0.092,0.089,1.776,29825968,29161922,2.045,20.3,0,1.005,8.966,0,0,0.267,36.71,0,0,0,0,0
New Zealand,North America and ANZ,America and ANZ,7.277,0.04,7.355,7.198,10.643,0.948,73.4,0.929,0.134,0.242,2.43,1.094,0.785,0.665,0.276,0.445,2.612,4822233,4917000,0.518,37.9,1,0.379,9.266,1,1,0.527,34.1,33495,33053,34088,33177,-7.564
Australia,North America and ANZ,America and ANZ,7.183,0.041,7.265,7.102,10.796,0.94,73.9,0.914,0.159,0.442,2.43,1.076,0.801,0.647,0.291,0.317,2.598,25499881,25364307,3.565,37.9,1,0.405,9.102,1,0,0.335,33,0,0,0,0,0
Canada,North America and ANZ,America and ANZ,7.103,0.042,7.185,7.021,10.776,0.926,73.8,0.915,0.089,0.415,2.43,1.044,0.798,0.648,0.246,0.335,2.585,37742157,37589262,41.418,41.4,0,2.296,9.268,0,0,0.482,35.25,0,0,0,0,0
United States,North America and ANZ,America and ANZ,6.951,0.049,7.047,6.856,11.023,0.92,68.2,0.837,0.098,0.698,2.43,1.03,0.621,0.554,0.252,0.154,2.807,331002647,328239523,104.451,38.3,0,1.688,9.315,0,0,0.25,47.51,2810927,2839076,2852747,3424996,179.22
Nepal,South Asia,Asia,5.269,0.07,5.406,5.132,8.12,0.774,64.233,0.782,0.152,0.727,2.43,0.702,0.496,0.488,0.287,0.135,2.642,29136808,28608710,6.37,25,0,0.877,8.418,0,1,0.392,32.84,0,0,0,0,0
Maldives,South Asia,Asia,5.198,0.072,5.339,5.057,9.826,0.913,70.6,0.854,0.024,0.825,2.43,1.015,0.697,0.575,0.204,0.073,1.52,540542,530953,8.88,30.6,1,0.712,8.738,0,0,0.327,37.343,0,0,0,0,0
Bangladesh,South Asia,Asia,5.025,0.046,5.115,4.934,8.454,0.693,64.8,0.877,-0.041,0.682,2.43,0.52,0.514,0.603,0.161,0.164,2.427,164689383,163046161,4.59,27.5,0,0.824,8.349,0,1,0.577,43.973,0,0,0,0,0
Pakistan,South Asia,Asia,4.934,0.068,5.066,4.802,8.458,0.651,58.709,0.726,0.098,0.787,2.43,0.423,0.322,0.418,0.252,0.097,2.784,220892331,216565318,4.607,23.5,0,1.048,8.577,0,0,0.277,33.45,0,0,0,0,0
Sri Lanka,South Asia,Asia,4.325,0.066,4.454,4.196,9.47,0.827,67.299,0.841,0.079,0.863,2.43,0.82,0.593,0.559,0.239,0.049,1.075,21413250,21670000,0.953,34.1,1,0.705,8.635,0,0,0.368,41.937,0,0,0,0,0
India,South Asia,Asia,3.819,0.026,3.869,3.769,8.755,0.603,60.633,0.893,0.089,0.774,2.43,0.316,0.383,0.622,0.246,0.106,1.405,1380004385,1366417754,10.778,28.2,0,0.937,8.532,0,0,0.526,39.334,0,0,0,0,0
Afghanistan,South Asia,Asia,2.523,0.038,2.596,2.449,7.695,0.463,52.493,0.382,-0.102,0.924,2.43,0,0.126,0,0.122,0.01,1.895,38928341,38041754,5.628,18.6,0,1.107,8.623,0,0,0.046,31,0,0,0,0,0
Singapore,Southeast Asia,Asia,6.377,0.043,6.46,6.293,11.488,0.915,76.953,0.927,-0.018,0.082,2.43,1.019,0.897,0.664,0.176,0.547,1.379,5850343,5703569,0.496,42.4,1,1.26,8.426,1,1,0.869,45.2,20905,21282,21446,22000,13.658
Thailand,Southeast Asia,Asia,5.985,0.047,6.077,5.893,9.805,0.888,67.401,0.884,0.287,0.895,2.43,0.957,0.596,0.611,0.375,0.028,2.309,69799978,69625582,0.09,40.1,0,0.751,8.27,0,0,0.354,35.315,468911,473541,506211,501438,26.61
Philippines,Southeast Asia,Asia,5.88,0.052,5.982,5.778,9.076,0.83,62,0.917,-0.097,0.742,2.43,0.828,0.426,0.651,0.125,0.126,2.872,109581085,108116615,8.436,25.2,1,0.74,8.226,1,0,0.52,42.23,0,0,0,0,0
Vietnam,Southeast Asia,Asia,5.411,0.039,5.488,5.334,8.973,0.85,68.034,0.94,-0.098,0.796,2.43,0.873,0.616,0.679,0.124,0.091,2.211,97338583,96462106,0.036,32.6,0,0.807,8.108,1,0,0.49,40.1,0,0,0,0,0
Malaysia,Southeast Asia,Asia,5.384,0.049,5.48,5.289,10.238,0.817,67.102,0.895,0.125,0.839,2.43,0.797,0.587,0.624,0.27,0.064,1.784,32365998,31949777,1.455,29.9,0,0.714,8.415,1,0,0.443,41.04,168100,172100,173700,174300,9.329
Indonesia,Southeast Asia,Asia,5.345,0.056,5.454,5.235,9.365,0.811,62.236,0.873,0.542,0.867,2.43,0.786,0.433,0.598,0.541,0.046,1.987,273523621,270625568,8.094,29.3,1,0.576,8.578,0,0,0.561,37.478,0,0,0,0,0
Laos,Southeast Asia,Asia,5.03,0.045,5.119,4.941,8.947,0.728,58.968,0.91,0.123,0.658,2.43,0.598,0.33,0.643,0.268,0.179,2.204,7275556,7169455,0,24.4,0,0.773,8.184,1,0,0.708,36.39,0,0,0,0,0
Cambodia,Southeast Asia,Asia,4.83,0.067,4.963,4.698,8.36,0.765,62,0.959,0.034,0.843,2.43,0.68,0.426,0.702,0.21,0.061,2.148,16718971,16486542,0,25.6,0,0.714,8.256,1,0,0.498,36,0,0,0,0,0
Myanmar,Southeast Asia,Asia,4.426,0.052,4.527,4.324,8.541,0.779,59.302,0.876,0.509,0.66,2.43,0.713,0.341,0.601,0.52,0.178,1.407,54409794,54045420,4.929,29.1,0,0.759,8.299,0,1,0.621,38.07,0,0,0,0,0
Mauritius,Sub-Saharan Africa,Africa,6.049,0.059,6.165,5.933,10.008,0.905,66.701,0.867,-0.054,0.789,2.43,0.996,0.574,0.59,0.153,0.096,2.462,1271767,1265711,0.786,37.4,1,0.624,9.084,0,0,0.411,38.47,10140,10787,11174,11060,28.348
Congo (Brazzaville),Sub-Saharan Africa,Africa,5.342,0.097,5.533,5.151,8.117,0.636,58.221,0.695,-0.068,0.745,2.43,0.392,0.307,0.381,0.144,0.124,3.476,5518092,5380508,1.957,19,0,0.853,9.287,0,0,0.238,48.94,0,0,0,0,0
Ivory Coast,Sub-Saharan Africa,Africa,5.306,0.078,5.46,5.152,8.551,0.644,50.114,0.741,-0.016,0.794,2.43,0.409,0.052,0.438,0.177,0.092,3.469,26378275,25716544,0.519,18.7,0,0.964,9.365,0,0,0.285,48.594,0,0,0,0,0
Cameroon,Sub-Saharan Africa,Africa,5.142,0.074,5.288,4.996,8.189,0.71,53.515,0.731,0.026,0.848,2.43,0.556,0.159,0.425,0.205,0.058,3.195,26545864,25876380,1.688,18.8,0,0.919,9.276,0,0,0.281,46.64,0,0,0,0,0
Senegal,Sub-Saharan Africa,Africa,5.132,0.068,5.266,4.998,8.118,0.71,59.802,0.695,-0.046,0.801,2.43,0.558,0.357,0.381,0.158,0.088,3.071,16743930,16296364,2.449,18.7,0,1.062,9.39,0,0,0.355,40.29,0,0,0,0,0
Ghana,Sub-Saharan Africa,Africa,5.088,0.067,5.219,4.958,8.58,0.727,57.586,0.807,0.123,0.848,2.43,0.595,0.287,0.517,0.268,0.058,2.684,31072945,30417856,1.078,21.1,0,0.952,9.342,0,0,0.305,43.52,0,0,0,0,0
Niger,Sub-Saharan Africa,Africa,5.074,0.102,5.273,4.875,7.098,0.641,53.78,0.806,0.018,0.693,2.43,0.402,0.167,0.516,0.2,0.157,3.47,24206636,23310715,0.43,15.1,0,1.126,9.29,0,0,0.484,34.28,0,0,0,0,0
Gambia,Sub-Saharan Africa,Africa,5.051,0.089,5.225,4.877,7.686,0.69,55.16,0.697,0.424,0.746,2.43,0.511,0.21,0.384,0.465,0.123,2.99,2416664,2347706,5.131,17.5,0,1.044,9.393,0,0,0.489,35.92,0,0,0,0,0
Benin,Sub-Saharan Africa,Africa,5.045,0.073,5.189,4.901,8.087,0.489,54.713,0.757,-0.034,0.661,2.43,0.058,0.196,0.457,0.166,0.178,3.482,12123198,11801151,0.363,18.8,0,0.971,9.319,0,0,0.398,47.76,0,0,0,0,0
Guinea,Sub-Saharan Africa,Africa,4.984,0.09,5.16,4.808,7.838,0.639,55.008,0.697,0.095,0.766,2.43,0.399,0.206,0.384,0.25,0.111,3.216,13132792,12771246,0.617,19,0,0.97,9.409,0,0,0.349,33.73,0,0,0,0,0
South Africa,Sub-Saharan Africa,Africa,4.956,0.06,5.074,4.839,9.403,0.86,56.904,0.749,-0.067,0.86,2.43,0.895,0.265,0.447,0.144,0.051,2.187,59308690,58558270,48.001,27.3,0,0.607,9.297,0,0,0.193,65.426,0,0,0,566004,0
Gabon,Sub-Saharan Africa,Africa,4.852,0.075,4.998,4.706,9.603,0.776,59.962,0.731,-0.2,0.84,2.43,0.707,0.362,0.424,0.058,0.064,2.201,2225728,2172579,2.875,23.1,0,0.865,9.305,0,1,0.104,38.02,0,0,0,0,0
Burkina Faso,Sub-Saharan Africa,Africa,4.834,0.081,4.993,4.675,7.678,0.672,54.151,0.695,-0.009,0.748,2.43,0.472,0.179,0.381,0.182,0.122,3.133,20903278,20321378,0.407,17.6,0,1.092,9.318,0,0,0.359,35.3,0,0,0,0,0
Mozambique,Sub-Saharan Africa,Africa,4.794,0.103,4.997,4.592,7.158,0.744,54.706,0.882,0.061,0.684,2.43,0.634,0.196,0.608,0.228,0.163,2.783,31255435,30366036,0.531,17.7,0,0.599,9.273,0,0,0.473,49.417,0,0,0,0,0
Nigeria,Sub-Saharan Africa,Africa,4.759,0.052,4.861,4.658,8.533,0.74,50.102,0.737,0.037,0.878,2.43,0.625,0.051,0.433,0.212,0.039,2.736,206139587,200963599,0.625,18.1,0,1.023,9.279,0,0,0.2,44.894,0,0,0,0,0
Mali,Sub-Saharan Africa,Africa,4.723,0.082,4.884,4.563,7.744,0.724,51.969,0.697,-0.036,0.827,2.43,0.59,0.11,0.384,0.164,0.072,3.016,20250834,19658031,1.328,16.4,0,1.07,9.352,0,0,0.274,33.04,0,0,0,0,0
Uganda,Sub-Saharan Africa,Africa,4.636,0.073,4.78,4.493,7.677,0.781,56.101,0.709,0.122,0.855,2.43,0.718,0.24,0.398,0.267,0.054,2.596,45741000,44269594,0.549,16.4,0,0.816,9.143,0,0,0.239,42.75,0,0,0,0,0
Liberia,Sub-Saharan Africa,Africa,4.625,0.106,4.833,4.417,7.288,0.72,56.498,0.735,0.05,0.85,2.43,0.58,0.253,0.43,0.221,0.057,2.857,5057677,4937374,1.641,19.2,0,0.935,9.398,0,0,0.273,35.27,0,0,0,0,0
Kenya,Sub-Saharan Africa,Africa,4.607,0.072,4.747,4.466,8.361,0.688,60.704,0.779,0.287,0.825,2.43,0.508,0.385,0.483,0.375,0.073,2.18,53771300,52573973,3.106,20,0,0.781,9.119,0,0,0.331,40.78,0,0,0,0,0
Namibia,Sub-Saharan Africa,Africa,4.574,0.064,4.7,4.448,9.161,0.818,56.799,0.719,-0.149,0.847,2.43,0.801,0.262,0.411,0.091,0.059,2.068,2540916,2494530,8.068,22,0,0.625,9.349,0,1,0.311,57.535,0,0,0,0,0
Chad,Sub-Saharan Africa,Africa,4.355,0.094,4.54,4.171,7.364,0.619,48.478,0.579,0.041,0.807,2.43,0.353,0,0.24,0.215,0.084,3.209,16425859,15946876,0.633,16.7,0,1.077,9.213,0,0,0.269,43.32,0,0,0,0,0
Comoros,Sub-Saharan Africa,Africa,4.289,0.084,4.454,4.123,8.031,0.626,57.349,0.548,0.082,0.781,2.43,0.367,0.279,0.202,0.241,0.101,2.61,869595,850886,1.15,20.4,1,0.663,9.128,0,0,0.139,45.33,0,0,0,0,0
Ethiopia,Sub-Saharan Africa,Africa,4.275,0.051,4.374,4.175,7.694,0.764,59,0.752,0.082,0.761,2.43,0.679,0.331,0.451,0.241,0.114,2.089,114963583,112078730,1.673,19.8,0,0.915,9.047,0,1,0.397,33.498,0,0,0,0,0
Mauritania,Sub-Saharan Africa,Africa,4.227,0.07,4.365,4.09,8.542,0.795,57.161,0.561,-0.106,0.731,2.43,0.749,0.273,0.218,0.119,0.133,2.069,4649660,4525696,7.463,20.3,0,1.149,9.364,0,0,0.122,32.62,0,0,0,0,0
Madagascar,Sub-Saharan Africa,Africa,4.208,0.072,4.349,4.068,7.396,0.686,59.305,0.552,-0.005,0.803,2.43,0.503,0.341,0.207,0.185,0.087,2.62,27691019,26969307,0.942,19.6,1,0.603,9.142,0,0,0.312,42.65,0,0,0,0,0
Togo,Sub-Saharan Africa,Africa,4.107,0.077,4.258,3.956,7.362,0.569,54.914,0.619,0.032,0.772,2.43,0.239,0.203,0.289,0.209,0.107,2.806,8278737,8082366,0.821,19.4,0,0.966,9.329,0,1,0.212,43.06,0,0,0,0,0
Zambia,Sub-Saharan Africa,Africa,4.073,0.069,4.209,3.938,8.145,0.708,55.809,0.782,0.061,0.823,2.43,0.552,0.231,0.487,0.227,0.074,1.975,18383956,17861030,2.11,17.7,0,0.667,9.251,0,0,0.322,57.14,0,0,0,0,0
Sierra Leone,Sub-Saharan Africa,Africa,3.849,0.077,4.001,3.698,7.434,0.63,51.651,0.717,0.084,0.866,2.43,0.377,0.1,0.408,0.243,0.047,2.396,7976985,7813215,0.953,19.1,0,0.962,9.401,0,0,0.338,34.03,0,0,0,0,0
Burundi,Sub-Saharan Africa,Africa,3.775,0.107,3.985,3.565,6.635,0.49,53.4,0.626,-0.024,0.607,2.43,0.062,0.155,0.298,0.172,0.212,2.876,11890781,11530580,0.017,17.5,0,0.781,9.186,0,0,0.293,38.62,0,0,0,0,0
Tanzania,Sub-Saharan Africa,Africa,3.623,0.071,3.762,3.485,7.876,0.702,57.999,0.833,0.183,0.577,2.43,0.54,0.3,0.549,0.307,0.231,1.263,59734213,58005463,0.035,17.7,0,0.732,9.153,0,0,0.621,37.78,0,0,0,0,0
Malawi,Sub-Saharan Africa,Africa,3.6,0.092,3.781,3.419,6.958,0.537,57.948,0.78,0.038,0.729,2.43,0.168,0.298,0.484,0.213,0.134,2.19,19129955,18628747,0.988,18.1,0,0.667,9.207,0,0,0.323,44.69,0,0,0,0,0
Lesotho,Sub-Saharan Africa,Africa,3.512,0.12,3.748,3.276,7.926,0.787,48.7,0.715,-0.131,0.915,2.43,0.731,0.007,0.405,0.103,0.015,1.8,2142252,2125268,2.381,24,0,0.586,9.317,0,0,0.279,54.18,0,0,0,0,0
Botswana,Sub-Saharan Africa,Africa,3.467,0.074,3.611,3.322,9.782,0.784,59.269,0.824,-0.246,0.801,2.43,0.724,0.34,0.539,0.027,0.088,0.648,2351625,2303697,1.786,25.8,0,0.628,9.307,0,0,0.435,53.33,0,0,0,0,0
Rwanda,Sub-Saharan Africa,Africa,3.415,0.068,3.548,3.282,7.676,0.552,61.4,0.897,0.061,0.167,2.43,0.202,0.407,0.627,0.227,0.493,1.095,12952209,12626950,0.71,20.3,0,0.801,9.174,0,0,0.906,43.71,0,0,0,0,0
Zimbabwe,Sub-Saharan Africa,Africa,3.145,0.058,3.259,3.03,7.943,0.75,56.201,0.677,-0.047,0.821,2.43,0.649,0.243,0.359,0.157,0.075,1.205,14862927,14645468,2.442,19.6,0,0.645,9.244,0,0,0.287,40.363,0,0,0,0,0
Finland,Western Europe,Europe,7.842,0.032,7.904,7.78,10.775,0.954,72,0.949,-0.098,0.186,2.43,1.106,0.741,0.691,0.124,0.481,3.253,5540718,5520314,10.125,42.8,0,2.225,8.927,0,1,0.55,25.9,53546,54394,53821,55663,31.51
Denmark,Western Europe,Europe,7.62,0.035,7.687,7.552,10.933,0.954,72.7,0.946,0.03,0.179,2.43,1.108,0.763,0.686,0.208,0.485,2.868,5792203,5818553,22.409,42.3,0,3.953,9.006,0,1,0.572,27.8,53103,55076,53805,55477,25.534
Switzerland,Western Europe,Europe,7.571,0.036,7.643,7.5,11.117,0.942,74.4,0.919,0.025,0.292,2.43,1.079,0.816,0.653,0.204,0.413,2.839,8654618,8574832,88.334,43.1,0,5.584,9.078,0,0,0.66,30.1,66703,66888,67515,77087,116.68
Iceland,Western Europe,Europe,7.554,0.059,7.67,7.438,10.878,0.983,73,0.955,0.16,0.673,2.43,1.172,0.772,0.698,0.293,0.17,2.967,341250,361313,8.498,37.3,1,1.649,9.07,0,1,0.325,24.1,2229,2247,2261,2321,21.445
Netherlands,Western Europe,Europe,7.464,0.027,7.518,7.41,10.932,0.942,72.4,0.913,0.175,0.338,2.43,1.079,0.753,0.647,0.302,0.384,2.798,17134873,17332850,67.26,43.2,0,5.574,9.06,0,0,0.522,27,149805,152991,151547,171175,114.468
Norway,Western Europe,Europe,7.392,0.035,7.462,7.323,11.053,0.954,73.3,0.96,0.093,0.27,2.43,1.108,0.782,0.703,0.249,0.427,2.58,5421242,5347896,8.042,39.7,0,2.676,8.993,0,1,0.606,24.8,40634,40716,40500,41155,9.998
Sweden,Western Europe,Europe,7.363,0.036,7.433,7.293,10.867,0.934,72.7,0.945,0.086,0.237,2.43,1.062,0.763,0.685,0.244,0.448,2.683,10099270,10285453,86.412,41,0,2.59,8.963,0,0,0.451,27,91627,91920,88545,99647,87.812
Luxembourg,Western Europe,Europe,7.324,0.037,7.396,7.252,11.647,0.908,72.6,0.907,-0.034,0.386,2.43,1.003,0.76,0.639,0.166,0.353,2.653,625976,619896,79.076,39.7,0,5.974,9.07,0,0,0.595,30.9,4251,4300,4288,4706,68.439
Austria,Western Europe,Europe,7.268,0.036,7.337,7.198,10.906,0.934,73.3,0.908,0.042,0.481,2.43,1.062,0.782,0.64,0.215,0.292,2.784,9006400,8877067,69.084,44.4,0,4.315,9.023,0,0,0.358,26.8,81311,82063,81557,91553,110.821
Germany,Western Europe,Europe,7.155,0.04,7.232,7.077,10.873,0.903,72.5,0.875,0.011,0.46,2.43,0.993,0.757,0.6,0.195,0.306,2.824,83783945,83132799,40.331,46.6,0,4.838,9.018,0,1,0.435,31.1,929351,952295,936772,1000855,73.548
Ireland,Western Europe,Europe,7.085,0.04,7.164,7.006,11.342,0.947,72.4,0.879,0.077,0.363,2.43,1.092,0.753,0.606,0.238,0.367,2.384,4937796,4941444,45.304,38.7,1,3.188,9.1,0,0,0.431,30.6,0,30621,30728,32271,32.32
United Kingdom,Western Europe,Europe,7.064,0.038,7.138,6.99,10.707,0.934,72.5,0.859,0.233,0.459,2.43,1.062,0.757,0.58,0.34,0.306,2.596,67886004,66834405,108.45,40.8,1,5.009,9.087,0,0,0.268,34.07,606874,613309,600532,696705,133.313
Belgium,Western Europe,Europe,6.834,0.034,6.901,6.767,10.823,0.906,72.199,0.783,-0.153,0.646,2.43,0.998,0.747,0.489,0.088,0.187,2.862,11589616,11484055,168.496,41.8,0,6.343,9.071,0,0,0.303,25.6,109278,110341,108436,128952,169.894
France,Western Europe,Europe,6.69,0.037,6.762,6.618,10.704,0.942,74,0.822,-0.147,0.571,2.43,1.081,0.804,0.536,0.092,0.235,2.521,65273512,67059887,99.212,42,0,5.031,9.092,0,0,0.234,29.3,604105,607786,611291,678259,106.597
Malta,Western Europe,Europe,6.602,0.044,6.688,6.516,10.674,0.931,72.2,0.927,0.133,0.653,2.43,1.055,0.747,0.664,0.275,0.183,2.268,441539,502653,49.599,42.4,1,2.822,9.097,0,0,0.403,28.7,3556,3672,3684,4093,96.52
Spain,Western Europe,Europe,6.491,0.042,6.574,6.408,10.571,0.932,74.7,0.761,-0.081,0.745,2.43,1.057,0.826,0.462,0.135,0.124,2.513,46754783,47076781,108.731,45.5,0,4.332,9.172,0,0,0.143,33.2,420589,423994,414914,501106,173.233
Italy,Western Europe,Europe,6.483,0.045,6.572,6.395,10.623,0.88,73.8,0.693,-0.084,0.866,2.43,0.94,0.798,0.379,0.133,0.047,2.794,60461828,60297396,122.654,47.9,0,5.501,9.078,0,0,0.076,33.4,656891,638884,642964,756317,182.298
Cyprus,Western Europe,Europe,6.223,0.049,6.319,6.128,10.576,0.802,73.898,0.763,-0.015,0.844,2.43,0.765,0.801,0.464,0.178,0.061,2.578,875899,1198575,13.586,37.3,1,1.908,8.968,0,0,0.174,29.1,6009,5798,6218,6636,60.513
Portugal,Western Europe,Europe,5.929,0.055,6.037,5.821,10.421,0.879,72.6,0.892,-0.244,0.887,2.43,0.939,0.76,0.621,0.029,0.033,2.225,10196707,10269417,67.728,46.2,0,3.224,9.207,0,0,0.248,32.1,109283,112692,111474,125500,140.235
Greece,Western Europe,Europe,5.723,0.046,5.813,5.632,10.279,0.823,72.6,0.582,-0.288,0.823,2.43,0.811,0.76,0.243,0,0.074,2.561,10423056,10716322,46.416,45.3,0,2.327,9.026,0,1,0.124,32.3,124069,119952,124538,132966,95.679
North Cyprus,Western Europe,Europe,5.536,0.051,5.636,5.435,10.576,0.82,73.898,0.795,0.012,0.626,2.43,0.806,0.801,0.503,0.196,0.2,1.653,0,0,0,0,0,0,0,0,0,0.305,0,0,0,0,0,0